make,model,year,mileage,engine_hp,transmission,fuel_type,drivetrain,body_type,exterior_color,interior_color,owner_count,accident_history,seller_type,condition,trim,vehicle_age,mileage_per_year,brand_popularity,price
19,1,2018,94000,181,0,1,0,3,2,3,5,2,0,2,1,7,13428.57142857143,0.040148,19226.82
18,68,2021,94190,464,1,1,1,5,0,3,2,2,0,0,5,4,23547.5,0.04021,60435.02
1,7,2020,76853,325,1,0,0,5,3,2,1,2,1,1,5,5,15370.6,0.040022,28708.28
19,0,2017,109290,223,1,2,2,3,4,0,5,2,0,2,5,8,13661.25,0.040148,18938.64
7,39,2019,40701,212,0,2,0,4,4,3,3,2,1,2,2,6,6783.5,0.039842,18487.37
2,5,2021,55297,302,1,1,2,5,2,1,3,2,0,0,2,4,13824.25,0.03984,38419.94
6,22,2014,128473,152,0,0,1,0,4,3,3,2,0,2,3,11,11679.363636363636,0.040035,9279.05
0,53,2015,129906,261,1,2,1,4,2,1,3,2,0,2,5,10,12990.6,0.040147,16740.43
17,11,2024,12564,177,1,1,2,4,1,0,1,2,0,0,3,1,12564.0,0.040217,24464.9
23,50,2021,75808,172,0,0,1,5,2,0,1,2,0,2,1,4,18952.0,0.040054,19586.85
7,36,2020,113917,142,0,1,1,3,3,0,3,2,1,2,5,5,22783.4,0.039842,16071.25
8,93,2021,29063,238,0,1,0,4,2,0,1,2,1,0,3,4,7265.75,0.039754,31723.08
11,45,2018,9424,174,0,2,2,4,1,0,5,2,0,2,0,7,1346.2857142857142,0.040006,22824.37
10,82,2023,52819,90,0,0,0,5,4,3,1,1,0,0,3,2,26409.5,0.039318,17945.34
11,45,2020,98850,204,0,1,1,4,1,0,4,0,0,2,3,5,19770.0,0.040006,15589.3
1,7,2020,96126,339,0,2,2,4,0,2,3,2,0,2,5,5,19225.2,0.040022,37102.86
12,41,2020,116871,106,0,1,0,5,0,0,2,0,1,2,1,5,23374.2,0.040484,8297.89
10,86,2023,36826,141,1,0,0,5,1,0,1,2,0,0,2,2,18413.0,0.039318,22452.8
0,53,2018,77773,231,0,1,2,5,4,2,2,2,1,2,1,7,11110.42857142857,0.040147,22943.43
